likes,body,url
125,"Из всех человеческих недостатков наихудшим является предательство. Да, вас, предали. Вас предала кучка негодяев. А скольких людей предали вы?",https://sun1-90.userapi.com/c635100/v635100448/53241/zFynkU_8oe0.jpg
164,Как вывести деньги из моих фантазий на банковский счет?,https://sun1-84.userapi.com/c635100/v635100812/52cdf/-5w3y55Vq0E.jpg
231,"Сейчас потрачу парочку часов своей жизни, выбирая шмотки на асосе, которые никогда не куплю.",https://sun1-14.userapi.com/c635100/v635100812/52cf3/YH5T1ubb0zE.jpg
7,"Друзья, поддержите наш аккаунт в Инстаграм! На этом профиле мы будем выкладывать все наши посты. Если вы редко сидите ВКонтакте, но не хотите пропустить самое интересное, то это для вас!
instagram.com/fat_dog_club
Ставьте лайки, нажимайте колокольчики, подписывайтесь на канал, короче, мы вас любим и ждём!",https://sun9-69.userapi.com/c858220/v858220627/11ec4f/kpRzaV7Ip7w.jpg
93,"Я надеюсь, 2020 будет лучшим годом в моей жизни.",https://sun1-92.userapi.com/c635100/v635100812/52ce9/sxY9eNnWZM0.jpg
506,"Отрицание 
Гнев 
Депрессия 
Торг 
Ладно, все же надо помыть голову",https://sun1-19.userapi.com/c635100/v635100405/54652/JzQ3zp7avoY.jpg
418,"Спасибо, что ты был рядом в самые тяжелые времена. Жаль, что я поздно поняла, что тяжелыми были они из-за тебя.",https://sun1-84.userapi.com/c635100/v635100763/45e86/0bYExmQB48U.jpg
267,"Следующий 2020 год - год крысы! 
Некоторых особей уже сейчас хочется поздравить с наступающим!",https://sun9-25.userapi.com/c635100/v635100352/4b8ee/sPY9k50H6c8.jpg
3,"Питер! 
Админ Толстых собак там будет, вас тоже зовем!",https://sun9-25.userapi.com/c635100/v635100352/4b8ee/sPY9k50H6c8.jpg
85,"Да пребудет с вами счастье, любовь, постоянство и мужики, соответствующие своим словам и мыслям. Аминь.",https://sun9-42.userapi.com/c635100/v635100899/4bd5c/aeSiJB9aEoM.jpg
104,"Наряди ёлку, забудь все обиды, чаще обнимай тех, кто тебе дорог и главное помни, что декабрь — это и есть маленькое волшебство.",https://sun1-29.userapi.com/c635100/v635100874/81c90/jK5_2_R-5Ec.jpg
505,"Это раньше на утренниках я была снежинкой, а сейчас я мразь.",https://sun1-24.userapi.com/c635100/v635100541/71efe/dljzeSSPtD8.jpg
292,"К сожалению, лучшие моменты 2019 года я провела с людьми, которые даже не будут частью моей жизни в 2020.",https://sun9-6.userapi.com/c635100/v635100857/aa181/YeceNl3pQXA.jpg
259,"Повзрослел - это когда боишься стоматологов не потому что больно, а потому что дорого.",https://sun1-27.userapi.com/c635100/v635100541/71edc/v4TiXWD24zc.jpg
1379,Нигде нет справедливости,https://sun1-15.userapi.com/c635100/v635100541/71eee/DsmxN1wxnhk.jpg
187,"Ну что, кто с каким уровнем ехал на работу сегодня?",https://sun1-30.userapi.com/c635100/v635100326/4a40e/EVOAgh1Tsco.jpg
780,"Вот тaк живёшь-живёшь, а потом внезапно подпеваешь наизусть все песни Валерия Меладзе.",https://sun1-88.userapi.com/c635100/v635100740/4fbc3/C6zYTu0NUnw.jpg
185,Он моя последняя мысль перед сном и первая после сна.,https://sun1-15.userapi.com/c635100/v635100379/581f7/RRDA524SbYs.jpg
